datetime,event,venue,comment
2014-01-16T18:30:00-05:00,Community Meeting on Virginia Avenue Tunnel Plans,200 I (Eye) Street SE (Media: Open),"Mayor to Engage and Listen to Community Feedback
	 "
2014-01-16T12:00:00-05:00, Hotel Association of Washington Annual Meeting,J.W. Marriott Hotel 1331 Pennsylvania Avenue NW (Media: Closed),Mayor to Give Keynote Address
2014-01-16T10:00:00-05:00, Live Media Interview: NewsChannel 8’s NewsTalk with Bruce DePuyt,"WJLA Studios 1100 Wilson Boulevard Arlington, VA ",Media Interview
2014-01-15T14:30:00-05:00, Visit to Central Union Mission,Central Union Mission 65 Massachusetts Avenue NW (Media: Closed),Mayor to Tour Mission’s New Facilities
2014-01-15T10:30:00-05:00,Minimum Wage Amendment Act of 2013 Bill-Signing Ceremony and Mayor’s Biweekly Press Briefing,John A. Wilson Building Mayor’s Press Briefing Room (Room G-9) 1350 Pennsylvania Avenue NW (Media: Open),"Mayor to Sign Bill with Chairman Mendelson
	 "
2014-01-13T18:30:00-05:00,Alcoholic Beverage Control Board Swearing-in Ceremony,John A. Wilson Building Mayor’s Suite (6th Floor) 1350 Pennsylvania Avenue NW (Media: Open),"Mayor to Offer Remarks, Swear in New Board Members
	 "
2014-01-13T18:30:00-05:00,Alcoholic Beverage Control Board Swearing-in Ceremony,John A. Wilson Building Mayor’s Suite (6th Floor) 1350 Pennsylvania Avenue NW (Media: Open),"Mayor to Offer Remarks, Swear in New Board Members
	 "
2014-01-13T16:00:00-05:00,Mayor’s Executive Cabinet Meeting, St. Elizabeths East Gateway Pavilion 2700 Martin Luther King Junior Avenue SE (Media: Closed),Meeting
2014-01-10T11:00:00-05:00,DC Housing Authority Housing Choice Voucher Program Celebration,,"Mayor to Offer Remarks
	 "
2014-01-09T15:45:00-05:00,DC Water Green Infrastructure Challenge Award Ceremony,Ronald Reagan International Trade Center Rotunda 1300 Pennsylvania Avenue NW (Media: Open)," Mayor to Offer Remarks
	 "
2014-01-09T10:00:00-05:00, Announcement of New DC Public Library Executive Director,Martin Luther King Junior Memorial Library 901 G Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2014-01-09T09:00:00-05:00," Press Conference with Congresswoman Eleanor Holmes Norton (D-DC) and Congressman Jerrold Nadler (D-NY) on H.R. 7, the No Taxpayer Funding for Abortion Act",United States Capitol Complex Location TBA (Media: Open),"Mayor to Offer Remarks Responding to Act’s Direct Violation of Home Rule
	 "
2014-01-08T19:30:00-05:00,Advisory Neighborhood Commission 8C Monthly Meeting,"United Planning Organization Petey Greene Center 2907 Martin Luther King, Jr. Avenue SE (Media: Open)","Mayor to Offer Remarks
	 "
2014-01-06T18:30:00-05:00,"Martin Luther King, Jr. Holiday Commission Swearing-In Ceremony",John A. Wilson Building Mayor’s Ceremonial Office (Room509) 1350 Pennsylvania Avenue NW (Media: Opens),Mayor to Swear In New Commission Members
2014-01-06T10:30:00-05:00,Metro Series 7000 Rail Cars Arrival Press Conference,"Greenbelt Metrorail Station Platform Level  Greenbelt, MD (Media: Open)","Mayor, Other Regional Officials to Welcome Newest Metro Rail Cars for Testing Phase"
2013-12-23T14:30:00-05:00,Mayor’s Holiday Toy Giveaway Stop #4,D.C. General Shelter 2nd Floor Activity Room 1900 Massachusetts Avenue SE (Media: Open),Mayor’s Holiday Toy Giveaway Stop #4
2013-12-23T13:00:00-05:00,Mayor’s Holiday Toy Giveaway Stop #3,Excel Academy Public Charter School 2501 Martin Luther King Junior Avenue SE (Media: Open),Toy Giveaway
2013-12-23T11:30:00-05:00,Mayor’s Holiday Toy Giveaway Stop #2,Hopkins Apartments Resident Council Office 1430 L Street SE (Media: Open),Toy Giveaway
2013-12-23T10:00:00-05:00,Mayor’s Holiday Toy Giveaway Stop #1,Potomac Gardens Community Recreation Center 700 12th Street NE (Media: Open),Toy Giveaway
2013-12-21T22:00:00-05:00,SEIU Local 722 Annual Christmas Party ,"Martin’s Crosswinds 7400 Greenway Center Drive Greenbelt, MD (Media: Closed)",Mayor to Attend 
2013-12-21T13:00:00-05:00,Ward 8 Democrats Kwanzaa Celebration,Imagine Southeast Public Charter School 3100 Martin Luther King Junior Avenue SE (Media: Open),Mayor to Attend
2013-12-20T20:00:00-05:00,Councilmember Marion Barry’s Ward 8 Christmas Party,THEARC 1901 Mississippi Avenue SE (Media: Open), Mayor to Attend
2013-12-20T12:00:00-05:00,House of Lebanon Senior Housing Ribbon Cutting Ceremony,27 O Street NW (Media: Open),Mayor to Offer Remarks
2013-12-19T20:45:00-05:00,Carolina Kitchen Toy Drive Event,Carnegie Library Mount Vernon Square NW (Media: Open),Mayor to Offer Remarks
2013-12-19T19:00:00-05:00, ANC 2E Community Meeting,Georgetown Visitation School 1524 35th Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-12-19T14:00:00-05:00,Recreation Wish List Holiday Event,Morton’s Steakhouse 1150 Connecticut Avenue NW (Media: Open)," Mayor to Attend
	 "
2013-12-19T11:00:00-05:00,Mayor’s Annual Senior Holiday Luncheon,DC Armory 2001 East Capitol Street SE (Media: Open),Mayor to Offer Remarks
2013-12-18T20:45:00-05:00,Carolina Kitchen Toy Drive,Carnegie Library Mount Vernon Square NW (Media: Open),Mayor to Offer Remarks 
2013-12-18T13:00:00-05:00,DCPS Trial Urban District Assessment (TUDA) Results Announcement,John A. Wilson Building Mayor’s Ceremonial Office (Room 509) 1350 Pennsylvania Avenue NW (Media: Open),Mayor to Offer Remarks on Test Results
2013-12-18T11:30:00-05:00,Metropolitan Police 7D 44th Annual Holiday Party for Disadvantaged Youth,Panorama Room 1600 Morris Road SE (Media: Open),Mayor to Attend
2013-12-18T10:00:00-05:00,Rhode Island Avenue Main Street Announcement/Mayor’s Biweekly Press Briefing,Washington Area Community Investment Fund 2012 Rhode Island Avenue NE (Media: Open),"Mayor to Offer Remarks
	 "
2013-12-17T19:30:00-05:00,Virginia Ali’s 80th Birthday Celebration,The Lincoln Theatre 1215 U Street NW (Media: Open),Mayor to Offer Remarks
2013-12-17T19:00:00-05:00,Early Childhood Education Celebration ,PNC Bank 12th Floor 800 17th Street NW (Media: Open),Mayor to Offer Remarks
2013-12-17T13:00:00-05:00,Michael Walton Foundation “Speak Out to Reach Out” Forum,Friendship Collegiate Academy Public Charter School 4095 Minnesota Avenue NE (Media: Open),Mayor to Offer Remarks
2013-12-17T11:30:00-05:00,Mayor’s Community Service Awards,John A. Wilson Building Mayor’s Ceremonial Office (Room 509) 1350 Pennsylvania Avenue NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-12-17T10:00:00-05:00,Shaw Ribbon-Palooza: Quintuple Ribbon-Cutting Tour,Right Proper Brewing Company 624 T Street NW (Media: Open),"Mayor to Offer Remarks, Cut Ribbon on Four New Businesses in Shaw
	 "
2013-12-16T18:00:00-05:00,Mayor’s Cabinet Holiday Reception,Washington Convention Center 801 Mount Vernon Place NW (Media: Closed),"Mayor to Attend
	 "
2013-12-16T16:00:00-05:00,Executive Cabinet Meeting,Washington Convention Center Ballroom A 801 Mount Vernon Place NW (Media: Closed),Meeting
2013-12-16T13:15:00-05:00,Luncheon for the Ambassador of Qatar,Ritz Carlton Washington 1150 22nd Street NW (Media: Open),Mayor to Offer Remarks
2013-12-16T12:15:00-05:00,"Baptist Ministers’ Conference of Washington, DC and Vicinity Meeting",Trinidad Baptist Church 1611 Benning Road NE (Media: Open),Mayor to Attend 
2013-12-16T11:00:00-05:00,AARP Penn-Branch Chapter #3473 Holiday Luncheon,Washington Navy Yard Conference Center 1454 Parson Drive SE (Media: Open),"Mayor to Offer Remarks
	 "
2013-12-16T09:30:00-05:00,Georgia Avenue Business Alliance Monthly Meeting,Shepherd Park Library 7420 Georgia Avenue NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-12-15T15:00:00-05:00,Ward 3 Democratic Committee Holiday Party,Friendship Place 5313 38th Street NW (Media: Open),Mayor to Offer Remarks 
2013-12-14T12:00:00-05:00,Mayor’s Youth Town Hall Meeting,King Greenleaf Recreation Center 201 N Street SW (Media: Open),"Mayor to Offer Remarks, Answer Questions"
2013-12-14T10:30:00-05:00,DC Housing Authority Gift of Love Tree Event,Sibley Plaza 1st Floor Community Room 1140 North Capitol Street NW (Media: Open),Mayor to Offer Remarks
2013-12-13T21:00:00-05:00,Med-Chi Christmas Gala,J.W. Marriott Hotel 1331 Pennsylvania Avenue NW,"Mayor to Attend
	 "
2013-12-13T19:00:00-05:00,United House of Prayer Annual Christmas Open House,United House of Prayer 1665 North Portal Drive NW,Mayor to Attend
2013-12-13T12:00:00-05:00,One City Youth Program Summit,Gallaudet University Kellogg Conference Center 800 Florida Avenue NE (Media: Open),Mayor to Offer Remarks
2013-12-13T10:30:00-05:00,Yards Ahead: A Progress Party in the Park Event,Yards Park 355 Water Street SE (Media: Open),"Mayor to Offer Remarks and Accept the Urban Land Institute’s Urban Open Space Award for Yards Park
	 "
2013-12-12T18:30:00-05:00,Mayor’s Holiday Open House,John A. Wilson Building 6th Floor 1350 Pennsylvania Avenue NW (Media: Open),Open House
2013-12-12T16:30:00-05:00,"Ceremonial Visit with Rome, Italy Mayor Ignacio Marino",John A. Wilson Building Mayor’s Ceremonial Office (Room 509) 1350 Pennsylvania Avenue NW (Media: Closed),Ceremonial Visit
2013-12-12T13:00:00-05:00,DCChamber of Commerce Annual Meeting and Chairman’s Luncheon,Washington Hilton Hotel 1919 Connecticut Avenue NW (Media: Open),Mayor to Offer Remarks
2013-12-12T09:45:00-05:00, Chesapeake Bay Program Executive Council Meeting and Press Conference,The National Arboretum 3501 New York Avenue NE (entrance off Bladensburg Road NE)(Media: Council Meeting is Closed to Press; Post-Meeting Press Conference is Open to Press),"Mayor to Chair Meeting, Offer Remarks
	 "
2013-12-11T19:30:00-05:00,Georgetown Business Association Annual Meeting and Gala,Dumbarton House 2715 Q Street NW (Media: Open),Mayor to Offer Remarks
2013-12-11T18:00:00-05:00,Addis Ababa Sister City Agreement Signing Ceremony,John A. Wilson Building Room G-9 1350 Pennsylvania Avenue NW (Media: Open)," Mayor Gray and Mayor of Ethiopian Capital to Sign Agreement
	 "
2013-12-11T10:30:00-05:00, Memorial Service for Nelson Mandela,Washington National Cathedral 3101 Wisconsin Avenue NW (Media: Open to those credentialed through South African Embassy),Mayor to Offer Remarks 
2013-12-10T18:30:00-05:00,Mayor’s Holiday Open House,John A. Wilson Building 6th Floor 1350 Pennsylvania Avenue NW (Media: Open),"Mayor to Attend
	 "
2013-12-10T12:30:00-05:00,National US-Arab Chamber of Commerce “Ambassador of the Year” Award Luncheon for the Ambassador of the State of Qatar,The Ritz-Carlton Washington 1150 22nd Street NW (Media: Open)," Mayor to Attend
	 "
2013-12-09T18:15:00-05:00,Congress Heights Main Street Annual Meeting,"Saint Elizabeths East Gateway Pavilion 2700 Martin Luther King, Jr. Avenue SE (Media: Open)","Mayor to Offer Remarks
	 "
2013-12-09T12:00:00-05:00,Department of Parks and Recreation Grow Your Own Kickoff Event,Raymond Recreation Center 3725 10th Street NW (Media: Open),Mayor to Offer Remarks 
2013-12-09T10:00:00-05:00,CityCenterDC 10th and I Streets Re-Opening Ceremony,CityCenterDC Site 10th and I Streets NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-12-08T15:00:00-05:00, Civic League of North Portal Estates Annual Holiday Celebration,Koskinen Residence 1846 Redwood Terrace NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-12-08T12:00:00-05:00,"Alpha Kappa Alpha Sorority, Inc. Xi Omega Chapter 90th Anniversary Gala Luncheon",Marriott Wardman Park Hotel 2660 Woodley Road NW (Media: Open),Mayor to Offer Remarks 
2013-12-07T20:00:00-05:00,The Links Incorporated 65th Anniversary Gala,J.W. Marriott Hotel 1331 Pennsylvania Avenue NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-12-07T09:00:00-05:00,At-Large Councilmember Anita Bonds’ Community Action Summit Part One,Department of Employment Services 4058 Minnesota Avenue NE (Media: Open),"Mayor to Offer Remarks
	 "
2013-12-06T20:30:00-05:00,DCSAA Class AA Football Championship – H.D. Woodson vs. Friendship Collegiate,Catholic University Cardinal Stadium John McCormack Drive NE (Media: Open),"Mayor to Present Trophies
	 "
2013-12-06T19:30:00-05:00,Bread for the Soul Toy and Book Party,Residence of Dr. Cynthia Worsley 1410 Missouri Avenue NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-12-06T15:00:00-05:00, Janice McCree Community Center Dedication Ceremony,Former Langston Community Center 701 24th Street NE (Media: Open),"Mayor to Offer Remarks
	 "
2013-12-06T12:15:00-05:00,Metropolitan Police Department Recruit Class Graduation Ceremony,MPD Training Academy 4665 Blue Plains Drive SW (Media: Open),Mayor to Offer Remarks 
2013-12-06T10:30:00-05:00, Groundbreaking for 400 E Street SW Development ,Future Hyatt Place Hotel/Engine Co. 13 Site 400 E Street SW (Media: Open),"Mayor to Offer Remarks at Groundbreaking for Mixed-Use Hotel/Fire Station/Retail Project
	 "
2013-12-05T19:30:00-05:00,Citywide Advisory Neighborhood Commission Holiday Reception ,John A. Wilson Building 5th Floor Hallway 1350 Pennsylvania Avenue NW (Media: Open),"Mayor to Attend
	 "
2013-12-05T18:30:00-05:00,DC Commission on Human Rights Awards Ceremony,Kaiser Family Foundation’s Barbara Jordan Center  1330 G Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-12-05T14:00:00-05:00,Wilson Building Christmas Tree Lighting Ceremony,John A. Wilson Building 1st Floor Grand Foyer 1350 Pennsylvania Avenue NW (Media: Open),"Mayor to Offer Remarks, Help Light Tree
	 "
2013-12-05T13:00:00-05:00, “Gail Edwards Day” Proclamation Presentation,The Willard Hotel 1401 Pennsylvania Avenue NW (Media: Open),Mayor to Present Proclamation at Retirement Celebration for D.C. Building Industry Association Executive Vice President 
2013-12-05T11:00:00-05:00,Ward 7 Safe and Drug-Free Communities Coalition Press Announcement,Cesar Chavez Public Charter School for Public Policy – Parkside Campus 3701 Hayes Street NE (Media: Open),"Mayor to Offer Remarks
	 "
2013-12-04T18:45:00-05:00,District of Columbia Commission for Women Meeting,John A. Wilson Building Room 301 1350 Pennsylvania Avenue NW (Media: Open),"Mayor to Attend
	 "
2013-12-04T17:30:00-05:00,Swearing-in Ceremony for the Commission on Latino Community Development,John A. Wilson Building  Mayor’s Ceremonial Office (Room 507-A) 1350 Pennsylvania Avenue NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-12-04T10:30:00-05:00,President Obama’s Address on the Economy Hosted by the Center for American Progress,THEARC 1901 Mississippi Avenue SE (Media: Open)," Mayor to Attend
	 "
2013-12-04T07:30:00-05:00,Walmart Georgia Avenue Location Grand Opening,Walmart 5929 Georgia Avenue NW (Media: Open),"Mayor to Attend
	 "
2013-12-03T19:00:00-05:00,Advisory Neighborhood Commission 8A01 Community Meeting,United Planning Organization Service Center 1649 Good Hope Road SE (Media: Open),Mayor to Offer Remarks
2013-12-03T17:15:00-05:00,Walmart H Street Location Grand Opening Preview ,Walmart 99 H Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-12-03T16:30:00-05:00,Wilson Building Hanukkah Menorah-Lighting Ceremony,John A. Wilson Building Ground Floor Atrium 1350 Pennsylvania Avenue NW (Media: Open),"Mayor to Offer Remarks, Help Light Menorah"
2013-12-03T12:00:00-05:00,Jewish Community Relations Council of Greater Washington “Bring Alan Gross Home”4th Anniversary Vigil,Lafayette Square H Street between 15th and 17th Streets NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-12-03T10:00:00-05:00,Five-Year Economic Development Plan Progress Report and Biweekly Press Briefing,City Market at O Street 9th Floor 770 P Street NW (Media: Open),Mayor to Offer Remarks 
2013-12-02T17:00:00-05:00,World AIDS Day Candlelight Vigil and “Our Heroes” Installation,"Martin Luther King, Junior Memorial Library 901 G Street NW (Media: Open)",Mayor to Offer Remarks 
2013-12-02T12:00:00-05:00,Swearing-in Ceremony for Mayor’s Commission on HIV/AIDS,John A. Wilson Building Mayor’s Ceremonial Office (507A) (Media: Open),Mayor to Offer Remarks 
2013-12-02T10:00:00-05:00,Hillcrest Recreation Center Playground Ribbon Cutting Ceremony,Hillcrest Recreation Center 3100 Denver Street SE (Media: Open),Mayor to Offer Remarks 
2013-12-01T13:00:00-05:00,Whitman Walker Health World AIDS Day Candlelight Vigil,1407 S Street NW (Media: Open),Mayor to Offer Remarks 
2013-12-01T10:00:00-05:00,Mayor’s Weekly Radio Address on All-News 99.1-FM WNEW,,Mayor to Offer Remarks
2013-11-28T10:45:00-05:00,44th Annual DCIAA Turkey Bowl ,Eastern High School Stadium 1700 East Capitol Street SE (Media: Open)," Mayor to Offer Remarks, Conduct Coin Toss at Football Game"
2013-11-27T14:15:00-05:00,Mayor Gray’s Thanksgiving Turkey Giveaway – Site #3,Developing Families Center 801 17th Street NE (Media: Open),Thanksgiving Turkey Giveaway 
2013-11-27T13:00:00-05:00,Mayor Gray’s Thanksgiving Turkey Giveaway – Site #2,Kenilworth Parkside 4500 Quarles Street NE (Media: Open),Thanksgiving Turkey Giveaway 
2013-11-27T11:15:00-05:00,Mayor Gray’s Thanksgiving Turkey Giveaway – Site #2,Walter E. Washington Convention Center 801 Mount Vernon Place NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-11-27T09:00:00-05:00,Mayor Gray’s Thanksgiving Turkey Giveaway – Site #1,Woodland Terrace 2311 Ainger Place SE (Media: Open),Thanksgiving Turkey Giveaway 
2013-11-26T09:00:00-05:00,Mayor-Council Monthly Breakfast Meeting,John A. Wilson Building Mayor’s Ceremonial Office (Room 507-A) 1350 Pennsylvania Avenue NW (Media: Open),Meeting
2013-11-25T13:00:00-05:00,Food and Friends Thanksgiving Meal Packing,Food and Friends 219 Riggs Road NE (Media: Open),Mayor to Volunteer 
2013-11-25T12:00:00-05:00,44th Annual Safeway Turkey Bowl Luncheon,Verizon Center Acela Club 601 F Street NW (Media: Open),Mayor to Offer Remarks 
2013-11-25T11:00:00-05:00,New Supercans Announcement,Frank D. Reeves Center Rear Lobby 2000 14th Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-11-25T09:30:00-05:00,Annual DC to Africa Business Symposium,One Judiciary Square 441 4th Street NW 11th Floor (Media: Open),Mayor to Offer Remarks
2013-11-24T13:00:00-05:00,Butch Hopkins Foundation Annual Brunch,Marriot Wardman Park 2660 Woodley Road NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-11-24T10:00:00-05:00,Mayor’s Weekly Radio Address on All-News 99.1-FM WNEW,,"Mayor to Offer Remarks
	 "
2013-11-23T17:00:00-05:00,DCSAA Class A Inaugural Football Championship – Sidwell Friends vs. Archbishop Carroll,Wilson High School Stadium 3950 Chesapeake Street NW (Media: Open),Mayor to Present Trophies
2013-11-23T15:00:00-05:00,Macy’s Metro Center Holiday Window Unveiling,G Street between 12th & 13th Streets NW,Mayor to Offer Remarks 
2013-11-23T14:00:00-05:00,The DC Center for the LGBT Community Grand Opening and Open House,Frank D. Reeves Center Suite 105 2000 14th Street NW (Media: Open),Mayor to Offer Remarks 
2013-11-23T12:00:00-05:00, DC Health Link Citywide Information Day and Enrollment Fair ,Martin Luther King Jr. Memorial Library 901 G Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-11-23T10:00:00-05:00,DC Superior Court Annual Adoption Day Celebration,Moultrie Courthouse 500 Indiana Avenue NW (Media: Open),Mayor to Offer Remarks
2013-11-22T18:00:00-05:00,Mayor’s Birthday Celebration and Constituent Services Fundraiser,Lost Society 2001 14th Street NW (Media: Open),Constituent Services Fundraiser
2013-11-22T16:00:00-05:00,Mayor’s Executive Cabinet Meeting,Frank D. Reeves Center 2000 14th Street NW (Media: Closed),Meeting
2013-11-22T12:00:00-05:00, Fire & Emergency Medical Services Cadet Class 15 Graduation Ceremony,Dunbar Senior High School 101 N Street NW (Media: Open),Mayor to Offer Remarks 
2013-11-22T08:00:00-05:00,At-Large Councilmember Vincent Orange’s 2nd Annual Small Business Summit,The Hamilton 600 14th Street NW (Media: Open),Mayor to Offer Remarks 
2013-11-21T19:30:00-05:00,Covenant House of Washington Annual Candlelight Vigil,Covenant House Washington Community Center 2001 Mississippi Avenue SE (Media: Open),Mayor to Offer Remarks 
2013-11-21T17:45:00-05:00,City Market at O Giant Supermarket Ribbon Cutting,City Market at O Giant Supermarket Corner of 7th and O Streets NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-11-21T14:00:00-05:00,Executive Office of the Mayor 2013 DC One Fund Fair,John A. Wilson Building Rear Atrium 1350 Pennsylvania Avenue NW (Media: Open),Mayor to Offer Remarks 
2013-11-21T11:30:00-05:00,Memorial Service for James E. Ivey,Unity Church 1225 R Street NW,Mayor to Offer Remarks 
2013-11-21T10:00:00-05:00,Live Media Interview: NewsChannel 8’s NewsTalk with Bruce DePuyt,"WJLA Studios 1100 Wilson Boulevard Arlington, VA ",Live Media Interview
2013-11-20T20:00:00-05:00,RideScout App Launch Party,1776 1133 15th Street NW (Media: Open)," Mayor to Offer Remarks in Support of new Transit App
	 "
2013-11-20T19:15:00-05:00,Transgender Day of Remembrance Ceremony,"Metropolitan Community Church of Washington, DC 474 Ridge Street NW (Media: Open)","Mayor to Offer Remarks
	 "
2013-11-20T18:30:00-05:00,Congresswoman Eleanor Holmes Norton’s Community Meeting on Bullying,"Martin Luther King, Jr. Library 901 G Street NW (Media: Open)","Mayor to Attend
	 "
2013-11-20T16:00:00-05:00,DC Chamber of Commerce Policy Forum – Go Global: Expand Your Business Overseas and Attract International Investment,PNC  Bank 800 17th Street NW (Media: Open),Mayor to Moderate Panel 
2013-11-20T10:00:00-05:00,Affordable Housing Announcement and Mayor’s Biweekly Press Briefing,Future site of Metro Village 7051 Spring Place NW (Media: Open),"Mayor to Provide a Status Update on Affordable Housing in the District
	 "
2013-11-19T12:00:00-05:00,Wedding Ceremony of Rob Robertson and Carlos Taylor,John A. Wilson Building Mayor’s Ceremonial Office – Room 507 1350 Pennsylvania Avenue NW (Media: Open),Mayor to Officiate Wedding  
2013-11-19T10:00:00-05:00, Gibson Plaza Apartments Ribbon Cutting Ceremony,Gibson Plaza Apartments 1301 7th Streets NW (Media: Open),"Mayor to Offer Remarks, Cut Ribbon on Affordable Housing Units
	 "
2013-11-18T14:30:00-05:00,Drivers Safety Amendment Act of 2013 Bill-Signing Ceremony,John A. Wilson Building Room G9 1350 Pennsylvania Avenue NW (Media: Open)," Mayor to Offer Remarks and Sign Bill
	 "
2013-11-17T10:00:00-05:00, Mayor’s Weekly Radio Address on All-News 99.1-FM WNEW,,"Mayor to Offer Remarks
	 "
2013-11-15T12:00:00-05:00,"Washington, DC Economic Partnership Annual Meeting",Walter E. Washington Convention Center 801 Mount Vernon Place NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-11-15T10:00:00-05:00,Benning Park Playground Ribbon-Cutting Ceremony,Benning Park Playground Southern Avenue and Fable Street SE (Media: Open),Mayor to Offer Remarks Opening 20th Play DC Play Space
2013-11-14T21:00:00-05:00,Fight for Children – Fight Night 2013,Washington Hilton Hotel International Ballroom 1919 Connecticut Avenue NW (Media: Open),Mayor to Attend 
2013-11-14T12:00:00-05:00,"Mayor’s Office on Asian and Pacific Islander Affairs “Connect, Engage, and Build” Business Engagement Kickoff Event ",Department of Consumer and Regulatory Affairs Room E200 1100 4th Street SW (Media: Open),Mayor to Offer Remarks 
2013-11-14T10:00:00-05:00,Fairway Park Apartments Ribbon-Cutting Ceremony,Fairway Park Apartments 2100 Maryland Avenue NE (Media: Open),Mayor to Offer Remarks on new Affordable Housing Units
2013-11-13T20:15:00-05:00,Crittenton Services of Greater Washington’s 125th Anniversary Celebration,The Hamilton 600 14th Street NW (Media: Open),Mayor to Offer Remarks 
2013-11-13T19:15:00-05:00, ANC 4C Community Meeting,Petworth Library 4200 Kansas Avenue NW (Media: Open),Mayor to Offer Remarks 
2013-11-13T18:30:00-05:00,DC Commission on African Affairs Meeting,Reeves Center 6th Floor 2000 14th Street NW (Open),Mayor to Attend 
2013-11-13T11:30:00-05:00,Unity Health Care Parkside Health Center Grand Opening,Unity Health Care Parkside 765 Kenilworth Terrace NE (Media: Open),"Mayor to Offer Remarks
	 "
2013-11-13T10:00:00-05:00,DC Appleseed HIV Report Announcement,John A. Wilson Building Mayor’s Press Briefing Room (Room G-9) 1350 Pennsylvania Avenue NW (Media: Open),Mayor to Offer Remarks 
2013-11-12T10:45:00-05:00,Opening of the new Georgetown University Downtown Campus,640 Massachusetts Avenue NW (Media: Open)," Mayor to Offer Remarks
	 "
2013-11-11T14:00:00-05:00,Veterans Day Luncheon,American Legion Post #8 224 D Street SE (Media: Open),"Mayor to Offer Remarks
	 "
2013-11-11T11:00:00-05:00,Veterans Day Commemoration Ceremony,African American Civil War Memorial and Museum 1925 Vermont Avenue NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-11-10T22:00:00-05:00, Mayor’s Weekly Radio Address on All-News 99.1-FM WNEW,,"Mayor to Offer Remarks
	 "
2013-11-10T16:15:00-05:00,Kappa Alpha Psi Scholarship Endowment Fund Celebrity Auction,Howard University Armour J. Blackburn University Center Ballroom 2225 Georgia Avenue NW (Media: Open),Mayor to Offer Remarks 
2013-11-10T14:30:00-05:00,La Feria de la Familia Ribbon Cutting Ceremony,DC Armory 2001 East Capitol Street SE (Media: Open),Mayor to Offer Remarks 
2013-11-10T10:00:00-05:00, Father David A. Bava’s 40th Anniversary Mass and Celebration,Holy Redeemer Catholic Church 206 New York Avenue NW (Open), Mayor to Attend 
2013-11-09T19:00:00-05:00,William Lockridge Community Foundation Annual Fundraiser,THEARC 1901 Mississippi Avenue SE (Media: Open),Mayor to Offer Remarks 
2013-11-09T12:00:00-05:00,Mayor’s Youth Town Hall Kick-Off ,Busboys and Poets Langston Hughes Room 2021 14th Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-11-09T10:00:00-05:00,Live Media Interview: WHUT’s The Rock Newman Show,Busboys and Poets Langston Hughes Room 2021 14th Street NW (Media: Open),Live Media Interview
2013-11-08T18:00:00-05:00,Greater Washington Urban League Retirement Tribute to Maudine Cooper,Marriott Wardman Park Hotel 2660 Woodley Road NW (Media: Open),Mayor to Offer Remarks 
2013-11-08T12:00:00-05:00,Marriott Marquis Job-Training Program Announcement,Carlos Rosario International Public Charter School 1100 Harvard Street NW (Media: Open),Mayor to Offer Remarks 
2013-11-08T10:00:00-05:00,DC Public Charter School Board Performance Management Framework Results Announcement,DC Bilingual Public Charter School 1420 Columbia Road NW (Media: Open),Mayor to Offer Remarks 
2013-11-07T19:00:00-05:00, DC NAACP Centennial Freedom Fund Banquet,Washington Hilton 1919 Connecticut Avenue NW (Media: Open),Mayor to Offer Remarks and Present Proclamation
2013-11-07T19:00:00-05:00,Marie Reed Elementary School Field Ribbon-Cutting Ceremony,Adjacent to Marie Reed Elementary School 2201 18th Street NW (Media: Open), Mayor to Offer Remarks 
2013-11-07T11:30:00-05:00,2013 National Assessment of Educational Progress (NAEP) Scores Announcement,Malcolm X Elementary School 1500 Mississippi Avenue SE (Media: Open),"Mayor to Offer Remarks
	 "
2013-11-06T15:00:00-05:00,Ceremonial Visit with Governor of the Columbian Department of Choco Hugo Tobar ,John A. Wilson Building 6th Floor 1350 Pennsylvania Avenue NW (Media: Closed)," Mayor to Meet with Governor Tobar
	 "
2013-11-04T18:30:00-05:00,Standing Ovation for DC Teachers,Kennedy Center for the Performing Arts 2700 F Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-11-04T17:45:00-05:00, 2014 National Cherry Blossom Festival Launch,Arena Stage 1101 6th Street SW (Media: Open),Mayor to Offer Remarks 
2013-11-04T10:00:00-05:00,James Patterson Day Presentation,Stuart-Hobson Middle School 410 E Street NE (Media: Open), Mayor to Present Proclamation to Acclaimed Author
